ticker,asof_date,volatility_60d,ret_60d
A,2023-12-29,0.315277,0.245386
AAPL,2023-12-29,0.156366,0.108603
ABBV,2023-12-29,0.172123,0.050556
ABNB,2023-12-29,0.376485,0.069068
ABT,2023-12-29,0.199041,0.151553
ACGL,2023-12-29,0.277416,-0.076282
ACN,2023-12-29,0.161519,0.135181
ADBE,2023-12-29,0.278709,0.151266
ADI,2023-12-29,0.244903,0.142906
ADM,2023-12-29,0.225954,-0.017014
ADP,2023-12-29,0.25634,-0.045235
ADSK,2023-12-29,0.282031,0.176027
AEE,2023-12-29,0.268935,-0.006729
AEP,2023-12-29,0.223455,0.107898
AES,2023-12-29,0.406076,0.457608
AFL,2023-12-29,0.170805,0.084922
AIG,2023-12-29,0.184157,0.141918
AIZ,2023-12-29,0.30928,0.166459
AJG,2023-12-29,0.226293,-0.018682
AKAM,2023-12-29,0.141029,0.111132
ALB,2023-12-29,0.604616,-0.087552
ALGN,2023-12-29,0.669944,-0.060346
ALL,2023-12-29,0.222382,0.256281
ALLE,2023-12-29,0.263352,0.216302
AMAT,2023-12-29,0.301754,0.163704
AMCR,2023-12-29,0.215883,0.065746
AMD,2023-12-29,0.421558,0.417051
AME,2023-12-29,0.168433,0.0989
AMGN,2023-12-29,0.220698,0.085371
AMP,2023-12-29,0.210193,0.195288
AMT,2023-12-29,0.298401,0.369973
AMZN,2023-12-29,0.284055,0.197494
ANET,2023-12-29,0.421056,0.266064
AON,2023-12-29,0.243308,-0.104361
AOS,2023-12-29,0.246329,0.245468
APA,2023-12-29,0.288915,-0.056038
APD,2023-12-29,0.320055,-0.038227
APH,2023-12-29,0.167966,0.190373
APO,2023-12-29,0.284938,0.059225
APP,2023-12-29,0.453522,-0.012147
APTV,2023-12-29,0.413833,-0.069874
ARE,2023-12-29,0.462368,0.296849
ARES,2023-12-29,0.297904,0.162138
ATO,2023-12-29,0.166631,0.090815
AVB,2023-12-29,0.255891,0.112484
AVGO,2023-12-29,0.339335,0.357157
AVY,2023-12-29,0.194289,0.102641
AWK,2023-12-29,0.256239,0.105898
AXON,2023-12-29,0.288397,0.327817
AXP,2023-12-29,0.221252,0.278142
AZO,2023-12-29,0.211216,0.034405
BA,2023-12-29,0.233775,0.396668
BAC,2023-12-29,0.286949,0.298361
BALL,2023-12-29,0.327002,0.167445
BAX,2023-12-29,0.343812,0.046137
BBY,2023-12-29,0.294786,0.141982
BDX,2023-12-29,0.232846,-0.060926
BEN,2023-12-29,0.317465,0.255902
BF.B,2023-12-29,0.332147,-0.010745
BG,2023-12-29,0.198516,-0.034156
BIIB,2023-12-29,0.265078,0.006416
BK,2023-12-29,0.187008,0.261639
BKNG,2023-12-29,0.230019,0.16395
BKR,2023-12-29,0.220098,0.031684
BLDR,2023-12-29,0.466902,0.390725
BLK,2023-12-29,0.222559,0.276452
BMY,2023-12-29,0.252192,-0.095717
BR,2023-12-29,0.170903,0.147374
BRK.B,2023-12-29,0.115922,0.039521
BRO,2023-12-29,0.218912,0.011087
BSX,2023-12-29,0.235982,0.12198
BX,2023-12-29,0.375279,0.256742
BXP,2023-12-29,0.516288,0.277444
C,2023-12-29,0.226155,0.292965
CAG,2023-12-29,0.228248,0.081479
CAH,2023-12-29,0.23411,0.134001
CARR,2023-12-29,0.295361,0.052391
CASY,2023-12-29,0.184687,0.008733
CAT,2023-12-29,0.300454,0.116606
CB,2023-12-29,0.176453,0.08889
CBOE,2023-12-29,0.174191,0.115547
CBRE,2023-12-29,0.297009,0.308547
CCI,2023-12-29,0.309218,0.290131
CCL,2023-12-29,0.454459,0.416031
CDNS,2023-12-29,0.227064,0.159552
CDW,2023-12-29,0.174651,0.10747
CEG,2023-12-29,0.319378,0.10146
CF,2023-12-29,0.293455,-0.03061
CFG,2023-12-29,0.424396,0.293016
CHD,2023-12-29,0.23892,0.027485
CHRW,2023-12-29,0.216041,0.01088
CHTR,2023-12-29,0.362408,-0.102125
CI,2023-12-29,0.43788,0.050947
CIEN,2023-12-29,0.296696,-0.010554
CINF,2023-12-29,0.196036,0.025724
CL,2023-12-29,0.17142,0.129748
CLX,2023-12-29,0.26294,0.081885
CMCSA,2023-12-29,0.262204,0.010129
CME,2023-12-29,0.188651,0.036656
CMG,2023-12-29,0.193104,0.230679
CMI,2023-12-29,0.210427,0.052962
CMS,2023-12-29,0.18582,0.110771
CNC,2023-12-29,0.222419,0.075975
CNP,2023-12-29,0.201374,0.076894
COF,2023-12-29,0.310053,0.416703
COHR,2023-12-29,0.430871,0.409326
COIN,2023-12-29,0.621653,1.366766
COO,2023-12-29,0.251441,0.202955
COP,2023-12-29,0.244586,0.024451
COR,2023-12-29,0.14215,0.124446
COST,2023-12-29,0.208475,0.155052
CPAY,2023-12-29,0.249682,0.125035
CPB,2023-12-29,0.253264,0.082916
CPRT,2023-12-29,0.222336,0.120512
CPT,2023-12-29,0.290994,0.060331
CRH,2023-12-29,0.267563,0.26909
CRL,2023-12-29,0.360992,0.238445
CRM,2023-12-29,0.286227,0.304932
CRWD,2023-12-29,0.337698,0.556301
CSCO,2023-12-29,0.243468,-0.054188
CSGP,2023-12-29,0.285967,0.143268
CSX,2023-12-29,0.185636,0.124696
CTAS,2023-12-29,0.194102,0.246104
CTSH,2023-12-29,0.198779,0.118596
CTVA,2023-12-29,0.29973,-0.050159
CVNA,2023-12-29,0.94768,0.409683
CVS,2023-12-29,0.225901,0.144701
CVX,2023-12-29,0.256128,-0.084918
D,2023-12-29,0.282415,0.120114
DAL,2023-12-29,0.303407,0.116195
DASH,2023-12-29,0.490171,0.269937
DD,2023-12-29,0.234473,0.044529
DDOG,2023-12-29,0.665034,0.371386
DE,2023-12-29,0.241989,0.061558
DECK,2023-12-29,0.451397,0.307804
DELL,2023-12-29,0.271932,0.138413
DG,2023-12-29,0.340498,0.270374
DGX,2023-12-29,0.195886,0.125092
DHI,2023-12-29,0.304157,0.456497
DHR,2023-12-29,0.251774,0.071336
DIS,2023-12-29,0.25252,0.138588
DLR,2023-12-29,0.247776,0.14597
DLTR,2023-12-29,0.265398,0.355405
DOC,2023-12-29,0.401904,0.132151
DOV,2023-12-29,0.227332,0.114704
DOW,2023-12-29,0.211337,0.072994
DPZ,2023-12-29,0.248572,0.111575
DRI,2023-12-29,0.184468,0.163845
DTE,2023-12-29,0.207542,0.135881
DUK,2023-12-29,0.162213,0.127047
DVA,2023-12-29,0.484453,0.124651
DVN,2023-12-29,0.256038,0.045455
DXCM,2023-12-29,0.465471,0.416381
EA,2023-12-29,0.170167,0.13314
EBAY,2023-12-29,0.263746,0.017012
ECL,2023-12-29,0.190674,0.171251
ED,2023-12-29,0.158765,0.08066
EFX,2023-12-29,0.319113,0.374368
EG,2023-12-29,0.273295,-0.081944
EIX,2023-12-29,0.244006,0.167429
EL,2023-12-29,0.585651,0.028322
ELV,2023-12-29,0.169366,0.077728
EME,2023-12-29,0.253613,0.049085
EMR,2023-12-29,0.245491,0.02842
EOG,2023-12-29,0.2421,0.013323
EPAM,2023-12-29,0.343467,0.230909
EQIX,2023-12-29,0.227896,0.12608
EQR,2023-12-29,0.253686,0.05431
EQT,2023-12-29,0.326759,-0.024846
ERIE,2023-12-29,0.24244,0.110842
ES,2023-12-29,0.30785,0.099982
ESS,2023-12-29,0.269197,0.181229
ETN,2023-12-29,0.255981,0.151094
ETR,2023-12-29,0.201728,0.111416
EVRG,2023-12-29,0.21416,0.07294
EW,2023-12-29,0.295202,0.070907
EXC,2023-12-29,0.290904,-0.03984
EXE,2023-12-29,0.249185,-0.063876
EXPD,2023-12-29,0.19728,0.102826
EXPE,2023-12-29,0.505622,0.516377
EXR,2023-12-29,0.398699,0.378836
F,2023-12-29,0.413567,0.017529
FANG,2023-12-29,0.227267,0.06597
FAST,2023-12-29,0.210989,0.177208
FCX,2023-12-29,0.362855,0.18689
FDS,2023-12-29,0.168151,0.065757
FDX,2023-12-29,0.331604,-0.027076
FE,2023-12-29,0.199387,0.092344
FFIV,2023-12-29,0.18476,0.149727
FICO,2023-12-29,0.283301,0.355211
FIS,2023-12-29,0.272278,0.106689
FISV,2023-12-29,0.177215,0.176497
FITB,2023-12-29,0.406249,0.4375
FIX,2023-12-29,0.411778,0.234973
FOX,2023-12-29,0.212021,-0.013728
FOXA,2023-12-29,0.216241,-0.02063
FRT,2023-12-29,0.254979,0.173557
FSLR,2023-12-29,0.53457,0.134194
FTNT,2023-12-29,0.354467,0.005151
FTV,2023-12-29,0.245462,-0.003383
GD,2023-12-29,0.227564,0.184759
GDDY,2023-12-29,0.324904,0.438872
GE,2023-12-29,0.250604,0.172623
GEHC,2023-12-29,0.272604,0.139364
GEN,2023-12-29,0.281312,0.330554
GILD,2023-12-29,0.208086,0.084449
GIS,2023-12-29,0.192787,0.032253
GL,2023-12-29,0.162138,0.114079
GLW,2023-12-29,0.197158,0.013648
GM,2023-12-29,0.377105,0.157589
GNRC,2023-12-29,0.457415,0.270698
GOOG,2023-12-29,0.294422,0.035019
GOOGL,2023-12-29,0.293169,0.033282
GPC,2023-12-29,0.309752,-0.032098
GPN,2023-12-29,0.284467,0.125587
GRMN,2023-12-29,0.252482,0.234966
GS,2023-12-29,0.241158,0.250373
GWW,2023-12-29,0.214945,0.187021
HAL,2023-12-29,0.287405,-0.055149
HAS,2023-12-29,0.416458,-0.180286
HBAN,2023-12-29,0.338513,0.28781
HCA,2023-12-29,0.254478,0.113204
HD,2023-12-29,0.207272,0.185947
HIG,2023-12-29,0.160311,0.145545
HII,2023-12-29,0.272778,0.288038
HLT,2023-12-29,0.193434,0.205364
HON,2023-12-29,0.160548,0.149646
HOOD,2023-12-29,0.591873,0.317149
HPE,2023-12-29,0.30588,-0.002052
HPQ,2023-12-29,0.194336,0.156358
HRL,2023-12-29,0.314997,-0.156734
HSIC,2023-12-29,0.250521,0.021305
HST,2023-12-29,0.249328,0.226558
HSY,2023-12-29,0.191008,-0.062399
HUBB,2023-12-29,0.272824,0.072434
HUM,2023-12-29,0.288188,-0.056977
HWM,2023-12-29,0.231802,0.184383
IBKR,2023-12-29,0.255808,-0.041064
IBM,2023-12-29,0.155914,0.159637
ICE,2023-12-29,0.167175,0.178198
IDXX,2023-12-29,0.330404,0.281013
IEX,2023-12-29,0.209986,0.042045
IFF,2023-12-29,0.256834,0.23819
INCY,2023-12-29,0.30766,0.079594
INTC,2023-12-29,0.383244,0.39961
INTU,2023-12-29,0.237933,0.208391
INVH,2023-12-29,0.276509,0.079823
IP,2023-12-29,0.25392,0.020892
IQV,2023-12-29,0.28918,0.178097
IR,2023-12-29,0.238774,0.223154
IRM,2023-12-29,0.212311,0.214224
ISRG,2023-12-29,0.299475,0.161886
IT,2023-12-29,0.341876,0.298906
ITW,2023-12-29,0.163212,0.129678
IVZ,2023-12-29,0.354422,0.306227
J,2023-12-29,0.269823,-0.038031
JBHT,2023-12-29,0.280006,0.066898
JBL,2023-12-29,0.433989,-0.021201
JCI,2023-12-29,0.254964,0.105273
JKHY,2023-12-29,0.193767,0.10745
JNJ,2023-12-29,0.146612,0.008169
JPM,2023-12-29,0.147675,0.18884
KDP,2023-12-29,0.22651,0.051254
KEY,2023-12-29,0.458392,0.406937
KEYS,2023-12-29,0.232738,0.221506
KHC,2023-12-29,0.207937,0.111812
KIM,2023-12-29,0.34251,0.263345
KKR,2023-12-29,0.333596,0.386444
KLAC,2023-12-29,0.284905,0.261433
KMB,2023-12-29,0.159572,0.004464
KMI,2023-12-29,0.170888,0.100437
KO,2023-12-29,0.169183,0.070507
KR,2023-12-29,0.195804,0.017583
KVUE,2023-12-29,0.268729,0.090172
L,2023-12-29,0.152802,0.112017
LDOS,2023-12-29,0.227998,0.185153
LEN,2023-12-29,0.305206,0.367817
LH,2023-12-29,0.187861,0.129864
LHX,2023-12-29,0.292327,0.286334
LII,2023-12-29,0.282594,0.201912
LIN,2023-12-29,0.19388,0.085781
LITE,2023-12-29,0.49251,0.2183
LLY,2023-12-29,0.313127,0.098169
LMT,2023-12-29,0.219951,0.130357
LNT,2023-12-29,0.200202,0.080455
LOW,2023-12-29,0.231614,0.114858
LRCX,2023-12-29,0.30556,0.238977
LULU,2023-12-29,0.325017,0.381724
LUV,2023-12-29,0.336021,0.061397
LVS,2023-12-29,0.283413,0.113097
LYB,2023-12-29,0.192781,0.016906
LYV,2023-12-29,0.285129,0.112947
MA,2023-12-29,0.180369,0.083776
MAA,2023-12-29,0.275981,0.051948
MAR,2023-12-29,0.216536,0.157692
MAS,2023-12-29,0.290761,0.281914
MCD,2023-12-29,0.139354,0.159204
MCHP,2023-12-29,0.332765,0.159851
MCK,2023-12-29,0.188186,0.04735
MCO,2023-12-29,0.191786,0.243182
MDLZ,2023-12-29,0.206816,0.054747
MDT,2023-12-29,0.211144,0.080929
MET,2023-12-29,0.203974,0.10235
META,2023-12-29,0.270092,0.158778
MGM,2023-12-29,0.364414,0.270982
MKC,2023-12-29,0.242762,0.000146
MLM,2023-12-29,0.256527,0.191523
MMM,2023-12-29,0.226233,0.242555
MNST,2023-12-29,0.231985,0.101175
MO,2023-12-29,0.240875,-0.03134
MOS,2023-12-29,0.366362,0.063709
MPC,2023-12-29,0.254673,0.045535
MPWR,2023-12-29,0.421842,0.380264
MRK,2023-12-29,0.160082,0.067052
MRNA,2023-12-29,0.543432,-0.045847
MRSH,2023-12-29,0.182302,-0.008842
MS,2023-12-29,0.297985,0.180162
MSCI,2023-12-29,0.224919,0.127658
MSFT,2023-12-29,0.195069,0.178805
MSI,2023-12-29,0.21265,0.141602
MTB,2023-12-29,0.354813,0.120667
MTD,2023-12-29,0.300023,0.11401
MU,2023-12-29,0.30915,0.253488
NCLH,2023-12-29,0.48553,0.217629
NDAQ,2023-12-29,0.223981,0.191598
NDSN,2023-12-29,0.188735,0.184709
NEE,2023-12-29,0.330784,0.200158
NEM,2023-12-29,0.365142,0.167937
NFLX,2023-12-29,0.406991,0.292099
NI,2023-12-29,0.221638,0.105373
NKE,2023-12-29,0.33644,0.132172
NOC,2023-12-29,0.284824,0.109674
NOW,2023-12-29,0.263221,0.288001
NRG,2023-12-29,0.231661,0.38024
NSC,2023-12-29,0.247395,0.225783
NTAP,2023-12-29,0.347899,0.17034
NTRS,2023-12-29,0.276903,0.269254
NUE,2023-12-29,0.246619,0.109985
NVDA,2023-12-29,0.332795,0.125412
NVR,2023-12-29,0.256569,0.180618
NWS,2023-12-29,0.242593,0.249757
NWSA,2023-12-29,0.244099,0.239405
NXPI,2023-12-29,0.323239,0.159393
O,2023-12-29,0.249794,0.158914
ODFL,2023-12-29,0.300651,0.005432
OKE,2023-12-29,0.213967,0.144441
OMC,2023-12-29,0.190202,0.181024
ON,2023-12-29,0.611147,-0.071143
ORCL,2023-12-29,0.344168,-0.015413
ORLY,2023-12-29,0.217728,0.059072
OTIS,2023-12-29,0.159364,0.118595
OXY,2023-12-29,0.245475,-0.005662
PANW,2023-12-29,0.354818,0.247494
PAYX,2023-12-29,0.235847,0.033041
PCAR,2023-12-29,0.193436,0.127034
PCG,2023-12-29,0.222364,0.18886
PEG,2023-12-29,0.202339,0.090177
PEP,2023-12-29,0.180262,0.005922
PFE,2023-12-29,0.305262,-0.135435
PFG,2023-12-29,0.214145,0.151207
PG,2023-12-29,0.163959,0.004454
PGR,2023-12-29,0.25013,0.120709
PH,2023-12-29,0.290175,0.198814
PHM,2023-12-29,0.318107,0.426814
PKG,2023-12-29,0.211917,0.063462
PLD,2023-12-29,0.315073,0.230365
PLTR,2023-12-29,0.647187,0.092239
PM,2023-12-29,0.174724,0.030668
PNC,2023-12-29,0.30177,0.289485
PNR,2023-12-29,0.284732,0.134717
PNW,2023-12-29,0.231172,0.001534
PODD,2023-12-29,0.519679,0.427566
POOL,2023-12-29,0.32465,0.178527
PPG,2023-12-29,0.202739,0.122579
PPL,2023-12-29,0.194497,0.183148
PRU,2023-12-29,0.194357,0.137451
PSA,2023-12-29,0.248732,0.177965
PSX,2023-12-29,0.231904,0.20507
PTC,2023-12-29,0.205087,0.253771
PWR,2023-12-29,0.335391,0.256594
PYPL,2023-12-29,0.339926,0.048676
QCOM,2023-12-29,0.236956,0.316824
RCL,2023-12-29,0.319365,0.449944
REG,2023-12-29,0.245177,0.167015
REGN,2023-12-29,0.190518,0.077875
RF,2023-12-29,0.438701,0.179768
RJF,2023-12-29,0.25989,0.14569
RL,2023-12-29,0.262105,0.268672
RMD,2023-12-29,0.305905,0.162544
ROK,2023-12-29,0.260646,0.075319
ROL,2023-12-29,0.250085,0.214683
ROP,2023-12-29,0.137328,0.117124
ROST,2023-12-29,0.231457,0.235604
RSG,2023-12-29,0.136613,0.151697
RTX,2023-12-29,0.238394,0.200171
RVTY,2023-12-29,0.475242,0.017591
SATS,2023-12-29,0.848914,0.155944
SBAC,2023-12-29,0.292561,0.330101
SBUX,2023-12-29,0.266426,0.053544
SCHW,2023-12-29,0.331606,0.34021
SHW,2023-12-29,0.219942,0.21665
SJM,2023-12-29,0.216713,0.050815
SLB,2023-12-29,0.277814,-0.067718
SMCI,2023-12-29,0.627997,0.013694
SNA,2023-12-29,0.181506,0.129989
SNPS,2023-12-29,0.265339,0.115071
SO,2023-12-29,0.186159,0.085759
SPG,2023-12-29,0.246846,0.365664
SPGI,2023-12-29,0.205129,0.216131
SRE,2023-12-29,0.205904,0.125245
STE,2023-12-29,0.226181,-0.012134
STLD,2023-12-29,0.287581,0.108765
STT,2023-12-29,0.231712,0.202017
STX,2023-12-29,0.268625,0.294332
STZ,2023-12-29,0.208053,-0.029098
SW,2023-12-29,0.281816,0.139797
SWK,2023-12-29,0.3382,0.248441
SWKS,2023-12-29,0.254698,0.15223
SYF,2023-12-29,0.315357,0.315363
SYK,2023-12-29,0.231366,0.12593
SYY,2023-12-29,0.161025,0.125163
T,2023-12-29,0.252595,0.14744
TAP,2023-12-29,0.218883,-0.028726
TDG,2023-12-29,0.26356,0.233625
TDY,2023-12-29,0.178623,0.113412
TECH,2023-12-29,0.383905,0.155689
TEL,2023-12-29,0.23554,0.139209
TER,2023-12-29,0.324938,0.083009
TFC,2023-12-29,0.367928,0.359352
TGT,2023-12-29,0.42392,0.335897
TJX,2023-12-29,0.155604,0.066023
TKO,2023-12-29,0.280788,-0.022052
TMO,2023-12-29,0.244181,0.058289
TMUS,2023-12-29,0.137787,0.161188
TPL,2023-12-29,0.355746,-0.109081
TPR,2023-12-29,0.306996,0.321839
TRGP,2023-12-29,0.256951,0.096567
TRMB,2023-12-29,0.392439,0.017205
TROW,2023-12-29,0.264701,0.057492
TRV,2023-12-29,0.18755,0.172441
TSCO,2023-12-29,0.284128,0.04393
TSLA,2023-12-29,0.446067,-0.048879
TSN,2023-12-29,0.241242,0.111709
TT,2023-12-29,0.334568,0.217402
TTD,2023-12-29,0.564489,-0.093246
TTWO,2023-12-29,0.250045,0.153163
TXN,2023-12-29,0.23234,0.079734
TXT,2023-12-29,0.186281,0.05744
TYL,2023-12-29,0.267883,0.087773
UAL,2023-12-29,0.375855,-0.003742
UBER,2023-12-29,0.319024,0.370576
UDR,2023-12-29,0.293548,0.082273
UHS,2023-12-29,0.234478,0.228401
ULTA,2023-12-29,0.308662,0.237974
UNH,2023-12-29,0.149635,0.032649
UNP,2023-12-29,0.183023,0.215275
UPS,2023-12-29,0.24099,0.023823
URI,2023-12-29,0.389874,0.352864
USB,2023-12-29,0.397062,0.386735
V,2023-12-29,0.133587,0.127233
VEEV,2023-12-29,0.386692,-0.039655
VICI,2023-12-29,0.217719,0.124162
VLO,2023-12-29,0.24359,0.010494
VLTO,2023-12-29,0.33985,0.053265
VMC,2023-12-29,0.22876,0.107798
VRSK,2023-12-29,0.19723,-0.003623
VRSN,2023-12-29,0.223713,0.006895
VRT,2023-12-29,0.445548,0.257659
VRTX,2023-12-29,0.354092,0.153317
VST,2023-12-29,0.21988,0.226896
VTR,2023-12-29,0.278677,0.227833
VTRS,2023-12-29,0.248544,0.120227
VZ,2023-12-29,0.269866,0.195497
WAB,2023-12-29,0.211724,0.209242
WAT,2023-12-29,0.334513,0.229571
WBD,2023-12-29,0.659631,0.107872
WDAY,2023-12-29,0.308665,0.318479
WDC,2023-12-29,0.375464,0.156802
WEC,2023-12-29,0.211476,0.062871
WELL,2023-12-29,0.211692,0.104876
WFC,2023-12-29,0.22956,0.263928
WM,2023-12-29,0.177043,0.164501
WMB,2023-12-29,0.174771,0.058019
WMT,2023-12-29,0.215756,-0.020321
WRB,2023-12-29,0.221602,0.115051
WSM,2023-12-29,0.336576,0.330168
WST,2023-12-29,0.292576,-0.055834
WTW,2023-12-29,0.263726,0.156575
WY,2023-12-29,0.275098,0.163655
WYNN,2023-12-29,0.306958,0.033227
XEL,2023-12-29,0.188453,0.093237
XOM,2023-12-29,0.222384,-0.102755
XYL,2023-12-29,0.201672,0.25447
XYZ,2023-12-29,0.478688,0.847587
YUM,2023-12-29,0.164263,0.057562
ZBH,2023-12-29,0.226175,0.109986
ZBRA,2023-12-29,0.402091,0.183719
ZTS,2023-12-29,0.252486,0.155526
