ticker,name,sector,industry,index,country
MMM,3M,Industrials,Industrial Conglomerates,SP500,US
AOS,A. O. Smith,Industrials,Building Products,SP500,US
ABT,Abbott Laboratories,Health Care,Health Care Equipment,SP500,US
ABBV,AbbVie,Health Care,Biotechnology,SP500,US
ACN,Accenture,Information Technology,IT Consulting & Other Services,SP500,US
ADBE,Adobe Inc.,Information Technology,Application Software,SP500,US
AMD,Advanced Micro Devices,Information Technology,Semiconductors,SP500,US
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,SP500,US
AFL,Aflac,Financials,Life & Health Insurance,SP500,US
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,SP500,US
APD,Air Products,Materials,Industrial Gases,SP500,US
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",SP500,US
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,SP500,US
ALB,Albemarle Corporation,Materials,Specialty Chemicals,SP500,US
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,SP500,US
ALGN,Align Technology,Health Care,Health Care Supplies,SP500,US
ALLE,Allegion,Industrials,Building Products,SP500,US
LNT,Alliant Energy,Utilities,Electric Utilities,SP500,US
ALL,Allstate,Financials,Property & Casualty Insurance,SP500,US
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,SP500,US
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,SP500,US
MO,Altria,Consumer Staples,Tobacco,SP500,US
AMZN,Amazon,Consumer Discretionary,Broadline Retail,SP500,US
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,SP500,US
AEE,Ameren,Utilities,Multi-Utilities,SP500,US
AEP,American Electric Power,Utilities,Electric Utilities,SP500,US
AXP,American Express,Financials,Consumer Finance,SP500,US
AIG,American International Group,Financials,Multi-line Insurance,SP500,US
AMT,American Tower,Real Estate,Telecom Tower REITs,SP500,US
AWK,American Water Works,Utilities,Water Utilities,SP500,US
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,SP500,US
AME,Ametek,Industrials,Electrical Components & Equipment,SP500,US
AMGN,Amgen,Health Care,Biotechnology,SP500,US
APH,Amphenol,Information Technology,Electronic Components,SP500,US
ADI,Analog Devices,Information Technology,Semiconductors,SP500,US
AON,Aon plc,Financials,Insurance Brokers,SP500,US
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,SP500,US
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,SP500,US
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",SP500,US
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,SP500,US
APP,AppLovin,Information Technology,Application Software,SP500,US
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,SP500,US
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,SP500,US
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,SP500,US
ARES,Ares Management,Financials,Asset Management & Custody Banks,SP500,US
ANET,Arista Networks,Information Technology,Communications Equipment,SP500,US
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,SP500,US
AIZ,Assurant,Financials,Multi-line Insurance,SP500,US
T,AT&T,Communication Services,Integrated Telecommunication Services,SP500,US
ATO,Atmos Energy,Utilities,Gas Utilities,SP500,US
ADSK,Autodesk,Information Technology,Application Software,SP500,US
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,SP500,US
AZO,AutoZone,Consumer Discretionary,Automotive Retail,SP500,US
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,SP500,US
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,SP500,US
AXON,Axon Enterprise,Industrials,Aerospace & Defense,SP500,US
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,SP500,US
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",SP500,US
BAC,Bank of America,Financials,Diversified Banks,SP500,US
BAX,Baxter International,Health Care,Health Care Equipment,SP500,US
BDX,Becton Dickinson,Health Care,Health Care Equipment,SP500,US
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,SP500,US
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,SP500,US
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,SP500,US
BIIB,Biogen,Health Care,Biotechnology,SP500,US
BLK,BlackRock,Financials,Asset Management & Custody Banks,SP500,US
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,SP500,US
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,SP500,US
BNY,BNY Mellon,Financials,Asset Management & Custody Banks,SP500,US
BA,Boeing,Industrials,Aerospace & Defense,SP500,US
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",SP500,US
BSX,Boston Scientific,Health Care,Health Care Equipment,SP500,US
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,SP500,US
AVGO,Broadcom,Information Technology,Semiconductors,SP500,US
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,SP500,US
BRO,Brown & Brown,Financials,Insurance Brokers,SP500,US
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,SP500,US
BLDR,Builders FirstSource,Industrials,Building Products,SP500,US
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,SP500,US
BXP,"BXP, Inc.",Real Estate,Office REITs,SP500,US
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,SP500,US
CDNS,Cadence Design Systems,Information Technology,Application Software,SP500,US
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,SP500,US
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,SP500,US
COF,Capital One,Financials,Consumer Finance,SP500,US
CAH,Cardinal Health,Health Care,Health Care Distributors,SP500,US
CCL,Carnival Corporation,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",SP500,US
CARR,Carrier Global,Industrials,Building Products,SP500,US
CVNA,Carvana,Consumer Discretionary,Automotive Retail,SP500,US
CASY,Casey's,Consumer Staples,Food Retail,SP500,US
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,SP500,US
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,SP500,US
CBRE,CBRE Group,Real Estate,Real Estate Services,SP500,US
CDW,CDW Corporation,Information Technology,Technology Distributors,SP500,US
COR,Cencora,Health Care,Health Care Distributors,SP500,US
CNC,Centene Corporation,Health Care,Managed Health Care,SP500,US
CNP,CenterPoint Energy,Utilities,Multi-Utilities,SP500,US
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,SP500,US
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,SP500,US
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,SP500,US
CHTR,Charter Communications,Communication Services,Cable & Satellite,SP500,US
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,SP500,US
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,SP500,US
CB,Chubb Limited,Financials,Property & Casualty Insurance,SP500,US
CHD,Church & Dwight,Consumer Staples,Household Products,SP500,US
CIEN,Ciena,Information Technology,Communications Equipment,SP500,US
CI,Cigna,Health Care,Health Care Services,SP500,US
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,SP500,US
CTAS,Cintas,Industrials,Diversified Support Services,SP500,US
CSCO,Cisco,Information Technology,Communications Equipment,SP500,US
C,Citigroup,Financials,Diversified Banks,SP500,US
CFG,Citizens Financial Group,Financials,Regional Banks,SP500,US
CLX,Clorox,Consumer Staples,Household Products,SP500,US
CME,CME Group,Financials,Financial Exchanges & Data,SP500,US
CMS,CMS Energy,Utilities,Multi-Utilities,SP500,US
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,SP500,US
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,SP500,US
COHR,Coherent Corp.,Information Technology,Electronic Components,SP500,US
COIN,Coinbase,Financials,Financial Exchanges & Data,SP500,US
CL,Colgate-Palmolive,Consumer Staples,Household Products,SP500,US
CMCSA,Comcast,Communication Services,Cable & Satellite,SP500,US
FIX,Comfort Systems USA,Industrials,Construction & Engineering,SP500,US
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,SP500,US
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,SP500,US
ED,Consolidated Edison,Utilities,Multi-Utilities,SP500,US
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,SP500,US
CEG,Constellation Energy,Utilities,Electric Utilities,SP500,US
COO,Cooper Companies (The),Health Care,Health Care Supplies,SP500,US
CPRT,Copart,Industrials,Diversified Support Services,SP500,US
GLW,Corning Inc.,Information Technology,Electronic Components,SP500,US
CPAY,Corpay,Financials,Transaction & Payment Processing Services,SP500,US
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,SP500,US
CSGP,CoStar Group,Real Estate,Real Estate Services,SP500,US
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,SP500,US
CRH,CRH plc,Materials,Construction Materials,SP500,US
CRWD,CrowdStrike,Information Technology,Systems Software,SP500,US
CCI,Crown Castle,Real Estate,Telecom Tower REITs,SP500,US
CSX,CSX Corporation,Industrials,Rail Transportation,SP500,US
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,SP500,US
CVS,CVS Health,Health Care,Health Care Services,SP500,US
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,SP500,US
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,SP500,US
DDOG,Datadog,Information Technology,Application Software,SP500,US
DVA,DaVita,Health Care,Health Care Services,SP500,US
DECK,Deckers Brands,Consumer Discretionary,Footwear,SP500,US
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,SP500,US
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",SP500,US
DAL,Delta Air Lines,Industrials,Passenger Airlines,SP500,US
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,SP500,US
DXCM,Dexcom,Health Care,Health Care Equipment,SP500,US
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,SP500,US
DLR,Digital Realty,Real Estate,Data Center REITs,SP500,US
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,SP500,US
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,SP500,US
D,Dominion Energy,Utilities,Multi-Utilities,SP500,US
DPZ,Domino's,Consumer Discretionary,Restaurants,SP500,US
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,SP500,US
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,SP500,US
DOW,Dow Inc.,Materials,Commodity Chemicals,SP500,US
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,SP500,US
DTE,DTE Energy,Utilities,Multi-Utilities,SP500,US
DUK,Duke Energy,Utilities,Electric Utilities,SP500,US
DD,DuPont,Materials,Specialty Chemicals,SP500,US
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,SP500,US
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,SP500,US
SATS,EchoStar,Communication Services,Wireless Telecommunication Services,SP500,US
ECL,Ecolab,Materials,Specialty Chemicals,SP500,US
EIX,Edison International,Utilities,Electric Utilities,SP500,US
EW,Edwards Lifesciences,Health Care,Health Care Equipment,SP500,US
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,SP500,US
ELV,Elevance Health,Health Care,Managed Health Care,SP500,US
EME,Emcor,Industrials,Construction & Engineering,SP500,US
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,SP500,US
ETR,Entergy,Utilities,Electric Utilities,SP500,US
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,SP500,US
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,SP500,US
EFX,Equifax,Industrials,Research & Consulting Services,SP500,US
EQIX,Equinix,Real Estate,Data Center REITs,SP500,US
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,SP500,US
ERIE,Erie Indemnity,Financials,Insurance Brokers,SP500,US
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,SP500,US
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,SP500,US
EG,Everest Group,Financials,Reinsurance,SP500,US
EVRG,Evergy,Utilities,Electric Utilities,SP500,US
ES,Eversource Energy,Utilities,Electric Utilities,SP500,US
EXC,Exelon,Utilities,Electric Utilities,SP500,US
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,SP500,US
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",SP500,US
EXPD,Expeditors International,Industrials,Air Freight & Logistics,SP500,US
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,SP500,US
XOM,ExxonMobil,Energy,Integrated Oil & Gas,SP500,US
FFIV,"F5, Inc.",Information Technology,Communications Equipment,SP500,US
FDS,FactSet,Financials,Financial Exchanges & Data,SP500,US
FICO,Fair Isaac,Information Technology,Application Software,SP500,US
FAST,Fastenal,Industrials,Trading Companies & Distributors,SP500,US
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,SP500,US
FDX,FedEx,Industrials,Air Freight & Logistics,SP500,US
FDXF,FedEx Freight,Industrials,Cargo Ground Transportation,SP500,US
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,SP500,US
FITB,Fifth Third Bancorp,Financials,Regional Banks,SP500,US
FSLR,First Solar,Information Technology,Semiconductors,SP500,US
FE,FirstEnergy,Utilities,Electric Utilities,SP500,US
FISV,Fiserv,Financials,Transaction & Payment Processing Services,SP500,US
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,SP500,US
FTNT,Fortinet,Information Technology,Systems Software,SP500,US
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,SP500,US
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,SP500,US
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,SP500,US
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,SP500,US
FCX,Freeport-McMoRan,Materials,Copper,SP500,US
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,SP500,US
IT,Gartner,Information Technology,IT Consulting & Other Services,SP500,US
GE,GE Aerospace,Industrials,Aerospace & Defense,SP500,US
GEHC,GE HealthCare,Health Care,Health Care Equipment,SP500,US
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,SP500,US
GEN,Gen Digital,Information Technology,Systems Software,SP500,US
GNRC,Generac,Industrials,Electrical Components & Equipment,SP500,US
GD,General Dynamics,Industrials,Aerospace & Defense,SP500,US
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,SP500,US
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,SP500,US
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,SP500,US
GILD,Gilead Sciences,Health Care,Biotechnology,SP500,US
GPN,Global Payments,Financials,Transaction & Payment Processing Services,SP500,US
GL,Globe Life,Financials,Life & Health Insurance,SP500,US
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,SP500,US
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,SP500,US
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,SP500,US
HIG,Hartford (The),Financials,Property & Casualty Insurance,SP500,US
HAS,Hasbro,Consumer Discretionary,Leisure Products,SP500,US
HCA,HCA Healthcare,Health Care,Health Care Facilities,SP500,US
DOC,Healthpeak Properties,Real Estate,Health Care REITs,SP500,US
HSIC,Henry Schein,Health Care,Health Care Distributors,SP500,US
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,SP500,US
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",SP500,US
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",SP500,US
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,SP500,US
HON,Honeywell,Industrials,Industrial Conglomerates,SP500,US
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,SP500,US
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,SP500,US
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,SP500,US
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",SP500,US
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,SP500,US
HUM,Humana,Health Care,Managed Health Care,SP500,US
HBAN,Huntington Bancshares,Financials,Regional Banks,SP500,US
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,SP500,US
IBM,IBM,Information Technology,IT Consulting & Other Services,SP500,US
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,SP500,US
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,SP500,US
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,SP500,US
INCY,Incyte,Health Care,Biotechnology,SP500,US
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,SP500,US
PODD,Insulet Corporation,Health Care,Health Care Equipment,SP500,US
INTC,Intel,Information Technology,Semiconductors,SP500,US
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,SP500,US
