ticker,name,sector,industry,index,country
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,SP500,US
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,SP500,US
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,SP500,US
INTU,Intuit,Information Technology,Application Software,SP500,US
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,SP500,US
IVZ,Invesco,Financials,Asset Management & Custody Banks,SP500,US
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,SP500,US
IQV,IQVIA,Health Care,Life Sciences Tools & Services,SP500,US
IRM,Iron Mountain,Real Estate,Other Specialized REITs,SP500,US
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,SP500,US
JBL,Jabil,Information Technology,Electronic Manufacturing Services,SP500,US
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,SP500,US
J,Jacobs Solutions,Industrials,Construction & Engineering,SP500,US
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,SP500,US
JCI,Johnson Controls,Industrials,Building Products,SP500,US
JPM,JPMorgan Chase,Financials,Diversified Banks,SP500,US
KVUE,Kenvue,Consumer Staples,Personal Care Products,SP500,US
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,SP500,US
KEY,KeyCorp,Financials,Regional Banks,SP500,US
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,SP500,US
KMB,Kimberly-Clark,Consumer Staples,Household Products,SP500,US
KIM,Kimco Realty,Real Estate,Retail REITs,SP500,US
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,SP500,US
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,SP500,US
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,SP500,US
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,SP500,US
KR,Kroger,Consumer Staples,Food Retail,SP500,US
LHX,L3Harris,Industrials,Aerospace & Defense,SP500,US
LH,Labcorp,Health Care,Health Care Services,SP500,US
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,SP500,US
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,SP500,US
LDOS,Leidos,Industrials,Diversified Support Services,SP500,US
LEN,Lennar,Consumer Discretionary,Homebuilding,SP500,US
LII,Lennox International,Industrials,Building Products,SP500,US
LLY,Lilly (Eli),Health Care,Pharmaceuticals,SP500,US
LIN,Linde plc,Materials,Industrial Gases,SP500,US
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,SP500,US
LMT,Lockheed Martin,Industrials,Aerospace & Defense,SP500,US
L,Loews Corporation,Financials,Multi-line Insurance,SP500,US
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,SP500,US
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",SP500,US
LITE,Lumentum,Information Technology,Communications Equipment,SP500,US
LYB,LyondellBasell,Materials,Specialty Chemicals,SP500,US
MTB,M&T Bank,Financials,Regional Banks,SP500,US
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,SP500,US
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",SP500,US
MRSH,Marsh McLennan,Financials,Insurance Brokers,SP500,US
MLM,Martin Marietta Materials,Materials,Construction Materials,SP500,US
MAS,Masco,Industrials,Building Products,SP500,US
MA,Mastercard,Financials,Transaction & Payment Processing Services,SP500,US
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,SP500,US
MCD,McDonald's,Consumer Discretionary,Restaurants,SP500,US
MCK,McKesson Corporation,Health Care,Health Care Distributors,SP500,US
MDT,Medtronic,Health Care,Health Care Equipment,SP500,US
MRK,Merck & Co.,Health Care,Pharmaceuticals,SP500,US
META,Meta Platforms,Communication Services,Interactive Media & Services,SP500,US
MET,MetLife,Financials,Life & Health Insurance,SP500,US
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,SP500,US
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,SP500,US
MCHP,Microchip Technology,Information Technology,Semiconductors,SP500,US
MU,Micron Technology,Information Technology,Semiconductors,SP500,US
MSFT,Microsoft,Information Technology,Systems Software,SP500,US
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,SP500,US
MRNA,Moderna,Health Care,Biotechnology,SP500,US
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,SP500,US
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,SP500,US
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,SP500,US
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,SP500,US
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,SP500,US
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,SP500,US
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,SP500,US
MSI,Motorola Solutions,Information Technology,Communications Equipment,SP500,US
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,SP500,US
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,SP500,US
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",SP500,US
NFLX,Netflix,Communication Services,Movies & Entertainment,SP500,US
NEM,Newmont,Materials,Gold,SP500,US
NWSA,News Corp (Class A),Communication Services,Publishing,SP500,US
NWS,News Corp (Class B),Communication Services,Publishing,SP500,US
NEE,NextEra Energy,Utilities,Multi-Utilities,SP500,US
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",SP500,US
NI,NiSource,Utilities,Multi-Utilities,SP500,US
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,SP500,US
NSC,Norfolk Southern,Industrials,Rail Transportation,SP500,US
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,SP500,US
NOC,Northrop Grumman,Industrials,Aerospace & Defense,SP500,US
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",SP500,US
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,SP500,US
NUE,Nucor,Materials,Steel,SP500,US
NVDA,Nvidia,Information Technology,Semiconductors,SP500,US
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,SP500,US
NXPI,NXP Semiconductors,Information Technology,Semiconductors,SP500,US
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,SP500,US
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,SP500,US
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,SP500,US
OMC,Omnicom Group,Communication Services,Advertising,SP500,US
ON,ON Semiconductor,Information Technology,Semiconductors,SP500,US
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,SP500,US
ORCL,Oracle Corporation,Information Technology,Application Software,SP500,US
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,SP500,US
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,SP500,US
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,SP500,US
PLTR,Palantir Technologies,Information Technology,Application Software,SP500,US
PANW,Palo Alto Networks,Information Technology,Systems Software,SP500,US
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,SP500,US
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,SP500,US
PAYX,Paychex,Industrials,Human Resource & Employment Services,SP500,US
PYPL,PayPal,Financials,Transaction & Payment Processing Services,SP500,US
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,SP500,US
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,SP500,US
PFE,Pfizer,Health Care,Pharmaceuticals,SP500,US
PCG,PG&E Corporation,Utilities,Multi-Utilities,SP500,US
PM,Philip Morris International,Consumer Staples,Tobacco,SP500,US
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,SP500,US
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,SP500,US
PNC,PNC Financial Services,Financials,Diversified Banks,SP500,US
POOL,Pool Corporation,Consumer Discretionary,Distributors,SP500,US
PPG,PPG Industries,Materials,Specialty Chemicals,SP500,US
PPL,PPL Corporation,Utilities,Electric Utilities,SP500,US
PFG,Principal Financial Group,Financials,Life & Health Insurance,SP500,US
PG,Procter & Gamble,Consumer Staples,Personal Care Products,SP500,US
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,SP500,US
PLD,Prologis,Real Estate,Industrial REITs,SP500,US
PRU,Prudential Financial,Financials,Life & Health Insurance,SP500,US
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,SP500,US
PTC,PTC Inc.,Information Technology,Application Software,SP500,US
PSA,Public Storage,Real Estate,Self-Storage REITs,SP500,US
PHM,PulteGroup,Consumer Discretionary,Homebuilding,SP500,US
PWR,Quanta Services,Industrials,Construction & Engineering,SP500,US
QCOM,Qualcomm,Information Technology,Semiconductors,SP500,US
DGX,Quest Diagnostics,Health Care,Health Care Services,SP500,US
Q,Qnity Electronics,Information Technology,Semiconductor Materials & Equipment,SP500,US
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",SP500,US
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,SP500,US
RTX,RTX Corporation,Industrials,Aerospace & Defense,SP500,US
O,Realty Income,Real Estate,Retail REITs,SP500,US
REG,Regency Centers,Real Estate,Retail REITs,SP500,US
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,SP500,US
RF,Regions Financial Corporation,Financials,Regional Banks,SP500,US
RSG,Republic Services,Industrials,Environmental & Facilities Services,SP500,US
RMD,ResMed,Health Care,Health Care Equipment,SP500,US
RVTY,Revvity,Health Care,Health Care Equipment,SP500,US
HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage,SP500,US
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,SP500,US
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,SP500,US
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,SP500,US
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,SP500,US
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",SP500,US
SPGI,S&P Global,Financials,Financial Exchanges & Data,SP500,US
CRM,Salesforce,Information Technology,Application Software,SP500,US
SNDK,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals",SP500,US
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,SP500,US
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,SP500,US
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",SP500,US
SRE,Sempra,Utilities,Multi-Utilities,SP500,US
NOW,ServiceNow,Information Technology,Systems Software,SP500,US
SHW,Sherwin-Williams,Materials,Specialty Chemicals,SP500,US
SPG,Simon Property Group,Real Estate,Retail REITs,SP500,US
SWKS,Skyworks Solutions,Information Technology,Semiconductors,SP500,US
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,SP500,US
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,SP500,US
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,SP500,US
SOLV,Solventum,Health Care,Health Care Technology,SP500,US
SO,Southern Company,Utilities,Electric Utilities,SP500,US
LUV,Southwest Airlines,Industrials,Passenger Airlines,SP500,US
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,SP500,US
SBUX,Starbucks,Consumer Discretionary,Restaurants,SP500,US
STT,State Street Corporation,Financials,Asset Management & Custody Banks,SP500,US
STLD,Steel Dynamics,Materials,Steel,SP500,US
STE,Steris,Health Care,Health Care Equipment,SP500,US
SYK,Stryker Corporation,Health Care,Health Care Equipment,SP500,US
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",SP500,US
SYF,Synchrony Financial,Financials,Consumer Finance,SP500,US
SNPS,Synopsys,Information Technology,Application Software,SP500,US
SYY,Sysco,Consumer Staples,Food Distributors,SP500,US
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,SP500,US
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,SP500,US
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,SP500,US
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",SP500,US
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,SP500,US
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,SP500,US
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,SP500,US
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,SP500,US
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,SP500,US
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,SP500,US
TXN,Texas Instruments,Information Technology,Semiconductors,SP500,US
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,SP500,US
TXT,Textron,Industrials,Aerospace & Defense,SP500,US
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,SP500,US
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,SP500,US
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,SP500,US
TTD,Trade Desk (The),Communication Services,Advertising,SP500,US
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,SP500,US
TT,Trane Technologies,Industrials,Building Products,SP500,US
TDG,TransDigm Group,Industrials,Aerospace & Defense,SP500,US
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,SP500,US
TRMB,Trimble Inc.,Information Technology,Application Software,SP500,US
TFC,Truist Financial,Financials,Diversified Banks,SP500,US
TYL,Tyler Technologies,Information Technology,Application Software,SP500,US
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,SP500,US
USB,U.S. Bancorp,Financials,Diversified Banks,SP500,US
UBER,Uber,Industrials,Passenger Ground Transportation,SP500,US
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,SP500,US
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,SP500,US
UNP,Union Pacific Corporation,Industrials,Rail Transportation,SP500,US
UAL,United Airlines Holdings,Industrials,Passenger Airlines,SP500,US
UPS,United Parcel Service,Industrials,Air Freight & Logistics,SP500,US
URI,United Rentals,Industrials,Trading Companies & Distributors,SP500,US
UNH,UnitedHealth Group,Health Care,Managed Health Care,SP500,US
UHS,Universal Health Services,Health Care,Health Care Facilities,SP500,US
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,SP500,US
VEEV,Veeva Systems,Health Care,Health Care Technology,SP500,US
VTR,Ventas,Real Estate,Health Care REITs,SP500,US
VLTO,Veralto,Industrials,Environmental & Facilities Services,SP500,US
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,SP500,US
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,SP500,US
VZ,Verizon,Communication Services,Integrated Telecommunication Services,SP500,US
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,SP500,US
VRT,Vertiv,Industrials,Electrical Components & Equipment,SP500,US
VTRS,Viatris,Health Care,Pharmaceuticals,SP500,US
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,SP500,US
V,Visa Inc.,Financials,Transaction & Payment Processing Services,SP500,US
VST,Vistra Corp.,Utilities,Electric Utilities,SP500,US
VMC,Vulcan Materials Company,Materials,Construction Materials,SP500,US
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,SP500,US
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,SP500,US
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,SP500,US
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,SP500,US
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,SP500,US
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,SP500,US
WM,Waste Management,Industrials,Environmental & Facilities Services,SP500,US
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,SP500,US
WEC,WEC Energy Group,Utilities,Electric Utilities,SP500,US
WFC,Wells Fargo,Financials,Diversified Banks,SP500,US
WELL,Welltower,Real Estate,Health Care REITs,SP500,US
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,SP500,US
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",SP500,US
WY,Weyerhaeuser,Real Estate,Timber REITs,SP500,US
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,SP500,US
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,SP500,US
WTW,Willis Towers Watson,Financials,Insurance Brokers,SP500,US
WDAY,"Workday, Inc.",Information Technology,Application Software,SP500,US
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,SP500,US
XEL,Xcel Energy,Utilities,Multi-Utilities,SP500,US
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,SP500,US
YUM,Yum! Brands,Consumer Discretionary,Restaurants,SP500,US
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,SP500,US
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,SP500,US
ZTS,Zoetis,Health Care,Pharmaceuticals,SP500,US
